module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,1-analysis,Brainstorm Project,BP,10,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,data=_bmad/bmm/data/project-context-template.md,Expert Guided Facilitation through a single or multiple techniques,planning_artifacts,brainstorming session
bmm,1-analysis,Market Research,MR,20,_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md,bmad-bmm-market-research,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,Market analysis competitive landscape customer needs and trends,planning_artifacts|project-knowledge,research documents
bmm,1-analysis,Domain Research,DR,21,_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md,bmad-bmm-domain-research,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,Industry domain deep dive subject matter expertise and terminology,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Technical Research,TR,22,_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md,bmad-bmm-technical-research,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,Technical feasibility architecture options and implementation approaches,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Create Brief,CB,30,_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md,bmad-bmm-create-product-brief,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,A guided experience to nail down your product idea,planning_artifacts,product brief
bmm,2-planning,Create PRD,CP,10,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,bmad-bmm-create-prd,true,pm,bmad:Asks &apos;WHY?&apos; relentlessly like a detective on a case. Direct and data-sharp:agent:pm,John,📋 Product Manager,Create Mode,Expert led facilitation to produce your Product Requirements Document,planning_artifacts,prd
bmm,2-planning,Validate PRD,VP,20,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,bmad-bmm-validate-prd,false,pm,bmad:Asks &apos;WHY?&apos; relentlessly like a detective on a case. Direct and data-sharp:agent:pm,John,📋 Product Manager,Validate Mode,Validate PRD is comprehensive lean well organized and cohesive,planning_artifacts,prd validation report
bmm,2-planning,Edit PRD,EP,25,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,bmad-bmm-edit-prd,false,pm,bmad:Asks &apos;WHY?&apos; relentlessly like a detective on a case. Direct and data-sharp:agent:pm,John,📋 Product Manager,Edit Mode,Improve and enhance an existing PRD,planning_artifacts,updated prd
bmm,2-planning,Create UX,CU,30,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,bmad-bmm-create-ux-design,false,ux-designer,bmad:- Every decision serves genuine user needs - Start simple:agent:ux-designer,Sally,🎨 UX Designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,ux design
bmm,3-solutioning,Create Architecture,CA,10,_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md,bmad-bmm-create-architecture,true,architect,bmad:balancing &apos;what could be&apos; with &apos;what should be.&apos;:agent:architect,Winston,🏗️ Architect,Create Mode,Guided Workflow to document technical decisions,planning_artifacts,architecture
bmm,3-solutioning,Create Epics and Stories,CE,30,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,bmad-bmm-create-epics-and-stories,true,pm,bmad:Asks &apos;WHY?&apos; relentlessly like a detective on a case. Direct and data-sharp:agent:pm,John,📋 Product Manager,Create Mode,Create the Epics and Stories Listing,planning_artifacts,epics and stories
bmm,3-solutioning,Check Implementation Readiness,IR,70,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,bmad-bmm-check-implementation-readiness,true,architect,bmad:balancing &apos;what could be&apos; with &apos;what should be.&apos;:agent:architect,Winston,🏗️ Architect,Validate Mode,Ensure PRD UX Architecture and Epics Stories are aligned,planning_artifacts,readiness report
bmm,4-implementation,Sprint Planning,SP,10,_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml,bmad-bmm-sprint-planning,true,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Create Mode,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,implementation_artifacts,sprint status
bmm,4-implementation,Sprint Status,SS,20,_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml,bmad-bmm-sprint-status,false,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Summarize sprint status and route to next workflow,,
bmm,4-implementation,Create Story,CS,30,_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml,bmad-bmm-create-story,true,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story
bmm,4-implementation,Validate Story,VS,35,_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml,bmad-bmm-create-story,false,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Validate Mode,Validates story readiness and completeness before development work begins,implementation_artifacts,story validation report
bmm,4-implementation,Dev Story,DS,40,_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml,bmad-bmm-dev-story,true,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,,
bmm,4-implementation,QA Automation Test,QA,45,_bmad/bmm/workflows/qa/automate/workflow.yaml,bmad-bmm-qa-automate,false,qa,bmad:bmm:agent:qa,Quinn,🧪 QA Engineer,Create Mode,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,implementation_artifacts,test suite
bmm,4-implementation,Code Review,CR,50,_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml,bmad-bmm-code-review,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,,
bmm,4-implementation,Retrospective,ER,60,_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml,bmad-bmm-retrospective,false,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
bmm,anytime,Document Project,DP,,_bmad/bmm/workflows/document-project/workflow.yaml,bmad-bmm-document-project,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
bmm,anytime,Generate Project Context,GPC,,_bmad/bmm/workflows/generate-project-context/workflow.md,bmad-bmm-generate-project-context,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
bmm,anytime,Quick Spec,QS,,_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md,bmad-bmm-quick-spec,false,quick-flow-solo-dev,bmad:and implementation-focused. Uses tech slang (e.g.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
bmm,anytime,Quick Dev,QD,,_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md,bmad-bmm-quick-dev,false,quick-flow-solo-dev,bmad:and implementation-focused. Uses tech slang (e.g.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,
bmm,anytime,Correct Course,CC,,_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml,bmad-bmm-correct-course,false,sm,bmad:- I strive to be a servant leader and conduct myself accordingly:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
bmm,anytime,Write Document,WD,,_bmad/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
bmm,anytime,Update Standards,US,,_bmad/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_bmad/_memory/tech-writer-sidecar,standards
bmm,anytime,Mermaid Generate,MG,,_bmad/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
bmm,anytime,Validate Document,VD,,_bmad/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
bmm,anytime,Explain Concept,EC,,_bmad/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,bmad:- Every Technical Document I touch helps someone accomplish a task. Thus I strive for Clarity above all:agent:tech-writer,Paige,📚 Technical Writer,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
core,anytime,Brainstorming,BSP,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,_bmad/core/workflows/party-mode/workflow.md,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,bmad-help,BH,,_bmad/core/tasks/help.md,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering BMad Method questions.,,
core,anytime,Index Docs,ID,,_bmad/core/tasks/index-docs.xml,bmad-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,_bmad/core/tasks/shard-doc.xml,bmad-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,_bmad/core/tasks/editorial-review-prose.xml,bmad-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,_bmad/core/tasks/editorial-review-structure.xml,bmad-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,_bmad/core/tasks/review-adversarial-general.xml,bmad-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
ios,1-discovery,Create Raise Strategy,RS,10,_bmad/ios/workflows/1-discovery/create-raise-strategy/workflow.md,bmad-ios-create-raise-strategy,true,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Create comprehensive capital raise strategy with regulation pathway and investor targeting,planning_artifacts,raise strategy
ios,1-discovery,Create Strategic Foundation,SF,20,_bmad/ios/workflows/1-discovery/create-strategic-foundation/workflow.md,bmad-ios-create-strategic-foundation,true,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Create strategic foundation with vision mission value proposition and positioning,planning_artifacts,strategic foundation
ios,1-discovery,Market Research (Investment),MR,30,_bmad/ios/workflows/1-discovery/market-research-investment/workflow.md,bmad-ios-market-research-investment,false,market-intelligence,bmad:Investigative and thorough like an intelligence analyst:agent:market-intelligence,Diana,🔍 Market Intelligence,Create Mode,TAM/SAM/SOM analysis and market dynamics for investment context,planning_artifacts,market research
ios,1-discovery,Competitive Analysis,CA,40,_bmad/ios/workflows/1-discovery/competitive-analysis/workflow.md,bmad-ios-competitive-analysis,false,market-intelligence,bmad:Investigative and thorough like an intelligence analyst:agent:market-intelligence,Diana,🔍 Market Intelligence,Create Mode,Competitive landscape and differentiation analysis for investors,planning_artifacts,competitive analysis
ios,1-discovery,Investor Targeting,IT,50,_bmad/ios/workflows/1-discovery/investor-targeting/workflow.md,bmad-ios-investor-targeting,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Investor personas outreach strategy and targeting matrix,planning_artifacts,investor targeting
ios,1-discovery,Deal Structure,DS,60,_bmad/ios/workflows/1-discovery/deal-structure/workflow.md,bmad-ios-deal-structure,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Deal terms instrument selection and negotiation framework,planning_artifacts,deal structure
ios,1-discovery,Tier Routing,TR,70,_bmad/ios/workflows/1-discovery/tier-routing/workflow.md,bmad-ios-tier-routing,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Package tier recommendation based on needs assessment,planning_artifacts,tier recommendation
ios,1-discovery,Create Engagement Plan,EP,80,_bmad/ios/workflows/1-discovery/create-engagement-plan/workflow.md,bmad-ios-create-engagement-plan,true,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Project timeline milestones and resource allocation for engagement,planning_artifacts,engagement plan
ios,2-legal,Create Entity Structure,ES,10,_bmad/ios/workflows/2-legal/create-entity-structure/workflow.md,bmad-ios-create-entity-structure,true,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,Legal entity architecture jurisdiction selection and governance structure,planning_artifacts,entity structure
ios,2-legal,Regulatory Compliance Routing,RC,20,_bmad/ios/workflows/2-legal/regulatory-compliance-routing/workflow.md,bmad-ios-regulatory-compliance-routing,false,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,Compliance requirements mapping and filing roadmap,planning_artifacts,compliance roadmap
ios,2-legal,Create Investment Docs,ID,30,_bmad/ios/workflows/2-legal/create-investment-docs/workflow.md,bmad-ios-create-investment-docs,true,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,PPM subscription agreements operating agreements and risk factors,planning_artifacts,investment documents
ios,3-financial,Create Financial Model,FM,10,_bmad/ios/workflows/3-financial/create-financial-model/workflow.md,bmad-ios-create-financial-model,true,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,12-tab institutional-grade financial model specification,planning_artifacts,financial model
ios,3-financial,Create Valuation Report,VR,20,_bmad/ios/workflows/3-financial/create-valuation-report/workflow.md,bmad-ios-create-valuation-report,true,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,9-point valuation analysis with multiple methodologies,planning_artifacts,valuation report
ios,3-financial,Model Cap Table,CT,30,_bmad/ios/workflows/3-financial/model-cap-table/workflow.md,bmad-ios-model-cap-table,false,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,Cap table with dilution waterfall and round modeling,planning_artifacts,cap table
ios,3-financial,Validate Financial Model,VM,40,_bmad/ios/workflows/3-financial/validate-financial-model/workflow.md,bmad-ios-validate-financial-model,false,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Validate Mode,Stress-test model integrity assumptions and calculations,planning_artifacts,validation report
ios,3-financial,Create Staffing Model,SM,50,_bmad/ios/workflows/3-financial/create-staffing-model/workflow.md,bmad-ios-create-staffing-model,false,operations-strategist,bmad:Systematic and pragmatic like a master engineer:agent:operations-strategist,Raymond,⚙️ Operations Strategist,Create Mode,Organizational design and hiring plan linked to financials,planning_artifacts,staffing model
ios,4-materials,Create Data Room,DR,10,_bmad/ios/workflows/4-materials/create-data-room/workflow.md,bmad-ios-create-data-room,true,data-room-architect,bmad:Methodical and meticulous like a master archivist:agent:data-room-architect,Helena,🗄️ Data Room Architect,Create Mode,21+ document institutional-grade data room construction,planning_artifacts,data room
ios,4-materials,Create Investor Narrative,IN,20,_bmad/ios/workflows/4-materials/create-investor-narrative/workflow.md,bmad-ios-create-investor-narrative,true,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Investment thesis and pitch narrative development,planning_artifacts,investor narrative
ios,4-materials,Create Operational Blueprint,OB,30,_bmad/ios/workflows/4-materials/create-operational-blueprint/workflow.md,bmad-ios-create-operational-blueprint,false,operations-strategist,bmad:Systematic and pragmatic like a master engineer:agent:operations-strategist,Raymond,⚙️ Operations Strategist,Create Mode,SOPs org chart operational processes and KPI framework,planning_artifacts,operational blueprint
ios,4-materials,Plan Investor Platform,PP,40,_bmad/ios/workflows/4-materials/plan-investor-platform/workflow.md,bmad-ios-plan-investor-platform,false,platform-architect,bmad:Visionary yet practical - paints the picture of what is possible:agent:platform-architect,Nikolai,🌐 Platform Architect,Create Mode,Investor portal architecture and feature specification,planning_artifacts,platform plan
ios,4-materials,Design Investor Platform,DP,50,_bmad/ios/workflows/4-materials/design-investor-platform/workflow.md,bmad-ios-design-investor-platform,false,platform-architect,bmad:Visionary yet practical - paints the picture of what is possible:agent:platform-architect,Nikolai,🌐 Platform Architect,Create Mode,Design system component library and user flows for investor platform,planning_artifacts,platform design
ios,4-materials,Create Brand Guidelines,BG,60,_bmad/ios/workflows/4-materials/create-brand-guidelines/workflow.md,bmad-ios-create-brand-guidelines,false,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Brand voice and visual identity system,planning_artifacts,brand guidelines
ios,5-execution,Engagement Status,ST,10,_bmad/ios/workflows/5-execution/engagement-status/workflow.md,bmad-ios-engagement-status,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Status report across all engagement workstreams,planning_artifacts,status report
ios,5-execution,Quality Check,QC,20,_bmad/ios/workflows/5-execution/quality-check/workflow.md,bmad-ios-quality-check,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Validate Mode,Quality review across all deliverables,planning_artifacts,quality report
ios,5-execution,Validate Cross-References,VX,30,_bmad/ios/workflows/5-execution/validate-cross-references/workflow.md,bmad-ios-validate-cross-references,false,data-room-architect,bmad:Methodical and meticulous like a master archivist:agent:data-room-architect,Helena,🗄️ Data Room Architect,Validate Mode,Cross-document figure and claim consistency validation,planning_artifacts,cross-ref report
ios,5-execution,Investor Readiness,IR,40,_bmad/ios/workflows/5-execution/investor-readiness/workflow.md,bmad-ios-investor-readiness,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Validate Mode,8-dimension investor readiness score (0-100) with gap analysis,planning_artifacts,readiness scorecard
ios,anytime,Quick Spec,QS,,_bmad/ios/workflows/ios-quick-flow/ios-quick-spec/workflow.md,bmad-ios-quick-spec,false,quick-flow-delivery,bmad:Direct confident and implementation-focused:agent:quick-flow-delivery,Kai,⚡ Quick Flow Delivery,Create Mode,Quick spec a single IOS deliverable without full engagement ceremony,planning_artifacts,quick spec
ios,anytime,Quick Deliver,QD,,_bmad/ios/workflows/ios-quick-flow/ios-quick-deliver/workflow.md,bmad-ios-quick-deliver,false,quick-flow-delivery,bmad:Direct confident and implementation-focused:agent:quick-flow-delivery,Kai,⚡ Quick Flow Delivery,Create Mode,Quick deliver a single IOS output without full engagement ceremony,,
aos,1-strategy,Brand Voice Setup,BV,10,_bmad/aos/workflows/1-strategy-foundation/brand-voice-setup/workflow.md,bmad-aos-brand-voice-setup,true,aos-brand,bmad:Creative and inspiring with a keen eye for detail:agent:aos-brand,Zoe,📣 Brand Voice Strategist,Create Mode,Establish brand voice and visual identity guidelines for investor communications,planning_artifacts,brand voice
aos,1-strategy,Compliance Framework,CF,20,_bmad/aos/workflows/1-strategy-foundation/compliance-framework/workflow.md,bmad-aos-compliance-framework,true,aos-compliance,bmad:Precise and measured like a compliance officer reviewing a filing:agent:aos-compliance,Sarah,⚖️ Compliance Counsel,Create Mode,Create compliance review framework for all investor communications,planning_artifacts,compliance framework
aos,1-strategy,Investor Segmentation,IS,30,_bmad/aos/workflows/1-strategy-foundation/investor-segmentation/workflow.md,bmad-aos-investor-segmentation,false,aos-ir,bmad:Professional and relationship-focused:agent:aos-ir,Amanda,🤝 Investor Relations,Create Mode,Investor persona development and communication preferences,planning_artifacts,investor segments
aos,1-strategy,Market Intelligence,MI,40,_bmad/aos/workflows/1-strategy-foundation/market-intelligence/workflow.md,bmad-aos-market-intelligence,false,aos-intel,bmad:Analytical and evidence-based:agent:aos-intel,Jordan,🔍 Market Intelligence,Create Mode,Competitive landscape investor sentiment and market trends,planning_artifacts,market intelligence
