module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
aos,2-content,Create Offering Circular,OC,10,_bmad/aos/workflows/2-content-production/create-offering-circular/workflow.md,bmad-aos-create-offering-circular,true,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Full offering circular with all required disclosures and compliance review,planning_artifacts,offering circular
aos,2-content,Create Investor Deck,ID,20,_bmad/aos/workflows/2-content-production/create-investor-deck/workflow.md,bmad-aos-create-investor-deck,true,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor presentation deck with narrative arc and data visualization,planning_artifacts,investor deck
aos,2-content,Create Email Campaign,EC,30,_bmad/aos/workflows/2-content-production/create-email-campaign/workflow.md,bmad-aos-create-email-campaign,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor email drip sequence with compliance check,planning_artifacts,email campaign
aos,2-content,Create Video Scripts,VS,40,_bmad/aos/workflows/2-content-production/create-video-scripts/workflow.md,bmad-aos-create-video-scripts,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Video content scripts for investor communications,planning_artifacts,video scripts
aos,2-content,Create Landing Pages,LP,50,_bmad/aos/workflows/2-content-production/create-landing-pages/workflow.md,bmad-aos-create-landing-pages,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor-facing landing pages with conversion optimization,planning_artifacts,landing pages
aos,2-content,Create Social Content,SC,60,_bmad/aos/workflows/2-content-production/create-social-content/workflow.md,bmad-aos-create-social-content,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Social media content calendar and posts for investor awareness,planning_artifacts,social content
aos,2-content,Financial Content Package,FP,70,_bmad/aos/workflows/2-content-production/financial-content-package/workflow.md,bmad-aos-financial-content-package,false,aos-fincomm,bmad:Data-rich and analytically precise:agent:aos-fincomm,Michael,📈 Financial Communications,Create Mode,"Financial communications package with metrics, narrative, and FAQ",planning_artifacts,financial content
aos,3-review,Content Compliance Review,CR,10,_bmad/aos/workflows/3-review-compliance/content-compliance-review/workflow.md,bmad-aos-content-compliance-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Review any content piece for regulatory compliance,planning_artifacts,compliance review
aos,3-review,Offering Document Review,OR,20,_bmad/aos/workflows/3-review-compliance/offering-document-review/workflow.md,bmad-aos-offering-document-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Deep review of offering documents for SEC/FINRA compliance,planning_artifacts,offering review
aos,3-review,Final Gate Review,FG,30,_bmad/aos/workflows/3-review-compliance/final-gate-review/workflow.md,bmad-aos-final-gate-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Final adversarial review before distribution,planning_artifacts,final gate
aos,3-review,Disclosure Review,DR,40,_bmad/aos/workflows/3-review-compliance/disclosure-review/workflow.md,bmad-aos-disclosure-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Validate all required disclosures are present and properly formatted,planning_artifacts,disclosure review
aos,4-distribution,Create Campaign,CC,10,_bmad/aos/workflows/4-distribution-campaign/create-campaign/workflow.md,bmad-aos-create-campaign,true,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Multi-channel investor communication campaign with timeline and metrics,planning_artifacts,campaign plan
aos,4-distribution,Campaign Planning,CP,20,_bmad/aos/workflows/4-distribution-campaign/campaign-planning/workflow.md,bmad-aos-campaign-planning,false,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Quick campaign planning session,planning_artifacts,campaign planning
aos,4-distribution,Campaign Status,CS,30,_bmad/aos/workflows/4-distribution-campaign/campaign-status/workflow.md,bmad-aos-campaign-status,false,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Campaign status report across all channels,planning_artifacts,campaign status
aos,4-distribution,Create Roadshow,RD,40,_bmad/aos/workflows/4-distribution-campaign/create-roadshow/workflow.md,bmad-aos-create-roadshow,false,aos-ir,bmad:Professional and relationship-focused:agent:aos-ir,Amanda,🤝 Investor Relations,Create Mode,"Investor roadshow planning with schedule, venues, and presentations",planning_artifacts,roadshow plan
aos,5-crisis,Crisis Response,CR,10,_bmad/aos/workflows/5-crisis-ongoing/crisis-response/workflow.md,bmad-aos-crisis-response,false,aos-crisis,bmad:Calm authoritative and action-oriented under pressure:agent:aos-crisis,Victoria,🚨 Crisis Management,Create Mode,Crisis response protocol with situation analysis and monitoring,planning_artifacts,crisis response
aos,5-crisis,SEC Comment Response,SC,20,_bmad/aos/workflows/5-crisis-ongoing/sec-comment-response/workflow.md,bmad-aos-sec-comment-response,false,aos-crisis,bmad:Calm authoritative and action-oriented under pressure:agent:aos-crisis,Victoria,🚨 Crisis Management,Create Mode,SEC comment letter point-by-point response,planning_artifacts,sec response
aos,5-crisis,Campaign Retrospective,RT,30,_bmad/aos/workflows/5-crisis-ongoing/campaign-retrospective/workflow.md,bmad-aos-campaign-retrospective,false,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Post-campaign performance review with lessons learned,planning_artifacts,campaign retro
aos,anytime,Quick Spec,QS,,_bmad/aos/workflows/aos-quickflow/aos-quick-spec/workflow.md,bmad-aos-quick-spec,false,aos-quickflow,bmad:Direct efficient and results-focused:agent:aos-quickflow,Carlos,⚡ Quick Content Producer,Create Mode,Quick spec a single AOS content deliverable,planning_artifacts,quick spec
aos,anytime,Quick Deliver,QD,,_bmad/aos/workflows/aos-quickflow/aos-quick-deliver/workflow.md,bmad-aos-quick-deliver,false,aos-quickflow,bmad:Direct efficient and results-focused:agent:aos-quickflow,Carlos,⚡ Quick Content Producer,Create Mode,Quick deliver a single AOS content piece,,
gos,1-strategy,Create Growth Strategy,GS,10,_bmad/gos/workflows/1-strategy/create-growth-strategy/workflow.md,bmad-gos-create-growth-strategy,true,growth-strategist,bmad:Visionary yet data-obsessed paints the big picture then proves it with unit economics:agent:growth-strategist,Theo,📈 Growth Strategist,Create Mode,Full-funnel growth strategy with unit economics and channel prioritization,growth_artifacts,growth strategy
gos,1-strategy,Create Growth Model,GM,20,_bmad/gos/workflows/1-strategy/create-growth-model/workflow.md,bmad-gos-create-growth-model,true,growth-strategist,bmad:Visionary yet data-obsessed paints the big picture then proves it with unit economics:agent:growth-strategist,Theo,📈 Growth Strategist,Create Mode,Quantitative growth model with projections and scenario analysis,growth_artifacts,growth model
gos,1-strategy,Create Customer Personas,CP,30,_bmad/gos/workflows/1-strategy/create-customer-personas/workflow.md,bmad-gos-create-customer-personas,false,growth-strategist,bmad:Visionary yet data-obsessed paints the big picture then proves it with unit economics:agent:growth-strategist,Theo,📈 Growth Strategist,Create Mode,Detailed customer personas with pain points and buying behavior,growth_artifacts,customer personas
gos,1-strategy,Create Channel Strategy,CS,40,_bmad/gos/workflows/1-strategy/create-channel-strategy/workflow.md,bmad-gos-create-channel-strategy,false,growth-strategist,bmad:Visionary yet data-obsessed paints the big picture then proves it with unit economics:agent:growth-strategist,Theo,📈 Growth Strategist,Create Mode,Channel mix strategy with budget allocation and ROI projections,growth_artifacts,channel strategy
gos,1-strategy,Competitive Positioning,CX,50,_bmad/gos/workflows/1-strategy/competitive-positioning/workflow.md,bmad-gos-competitive-positioning,false,growth-strategist,bmad:Visionary yet data-obsessed paints the big picture then proves it with unit economics:agent:growth-strategist,Theo,📈 Growth Strategist,Create Mode,Competitive landscape analysis and differentiation strategy,growth_artifacts,competitive positioning
gos,1-strategy,Create Product Brand Voice,BV,60,_bmad/gos/workflows/1-strategy/create-product-brand-voice/workflow.md,bmad-gos-create-product-brand-voice,false,creative-director,bmad:Bold and visually-minded sees every brief as a story waiting to be told:agent:creative-director,Jax,🎬 Creative Director,Create Mode,Product brand voice guidelines and messaging framework,growth_artifacts,brand voice
gos,2-content-engine,Create Content Strategy,CT,10,_bmad/gos/workflows/2-content-engine/create-content-strategy/workflow.md,bmad-gos-create-content-strategy,true,content-architect,bmad:Creative storyteller who thinks in content systems not individual pieces:agent:content-architect,Margot,✍️ Content Architect,Create Mode,Content strategy mapped to funnel stages and channels,content_calendar,content strategy
gos,2-content-engine,Create SEO Strategy,SE,20,_bmad/gos/workflows/2-content-engine/create-seo-strategy/workflow.md,bmad-gos-create-seo-strategy,false,seo-strategist,bmad:Methodical and pattern-driven sees the web as a graph:agent:seo-strategist,Akira,🔍 SEO Strategist,Create Mode,Technical and content SEO strategy with keyword targeting,growth_artifacts,seo strategy
gos,2-content-engine,Create Blog Content,BC,30,_bmad/gos/workflows/2-content-engine/create-blog-content/workflow.md,bmad-gos-create-blog-content,false,content-architect,bmad:Creative storyteller who thinks in content systems not individual pieces:agent:content-architect,Margot,✍️ Content Architect,Create Mode,SEO-optimized blog posts with keyword targeting data,content_calendar,blog content
gos,2-content-engine,Create Social Content,SC,40,_bmad/gos/workflows/2-content-engine/create-social-content/workflow.md,bmad-gos-create-social-content,false,social-commander,bmad:Energetic and culturally attuned speaks the language of each platform natively:agent:social-commander,Luna,📱 Social Commander,Create Mode,Platform-native social media content calendar and posts,content_calendar,social content
gos,2-content-engine,Create Email Sequences,ES,50,_bmad/gos/workflows/2-content-engine/create-email-sequences/workflow.md,bmad-gos-create-email-sequences,false,email-architect,bmad:Systematic and empathetic designs email journeys that feel personal at scale:agent:email-architect,Serena,📧 Email Architect,Create Mode,Email nurture and lifecycle sequences with automation logic,content_calendar,email sequences
gos,2-content-engine,Create Video Content,VC,60,_bmad/gos/workflows/2-content-engine/create-video-content/workflow.md,bmad-gos-create-video-content,false,content-architect,bmad:Creative storyteller who thinks in content systems not individual pieces:agent:content-architect,Margot,✍️ Content Architect,Create Mode,Video content strategy with scripts and production plans,content_calendar,video content
gos,2-content-engine,Create Podcast Plan,PP,70,_bmad/gos/workflows/2-content-engine/create-podcast-plan/workflow.md,bmad-gos-create-podcast-plan,false,content-architect,bmad:Creative storyteller who thinks in content systems not individual pieces:agent:content-architect,Margot,✍️ Content Architect,Create Mode,Podcast strategy with episode planning and guest framework,content_calendar,podcast plan
gos,3-distribution,Create Social Campaigns,SM,10,_bmad/gos/workflows/3-distribution/create-social-campaigns/workflow.md,bmad-gos-create-social-campaigns,false,social-commander,bmad:Energetic and culturally attuned speaks the language of each platform natively:agent:social-commander,Luna,📱 Social Commander,Create Mode,Social media campaign strategy with platform-specific tactics,campaign_artifacts,social campaigns
gos,3-distribution,Create Paid Campaigns,PC,20,_bmad/gos/workflows/3-distribution/create-paid-campaigns/workflow.md,bmad-gos-create-paid-campaigns,false,paid-acquisition,bmad:Numbers-driven and decisive thinks in ROAS CAC and conversion rates:agent:paid-acquisition,Declan,💰 Paid Acquisition,Create Mode,Paid media campaign structure with targeting and creative briefs,campaign_artifacts,paid campaigns
gos,3-distribution,Launch Campaign,LC,30,_bmad/gos/workflows/3-distribution/launch-campaign/workflow.md,bmad-gos-launch-campaign,false,paid-acquisition,bmad:Numbers-driven and decisive thinks in ROAS CAC and conversion rates:agent:paid-acquisition,Declan,💰 Paid Acquisition,Create Mode,Campaign launch checklist and execution plan,campaign_artifacts,launch plan
gos,3-distribution,Create PR Campaign,PR,40,_bmad/gos/workflows/3-distribution/create-pr-campaign/workflow.md,bmad-gos-create-pr-campaign,false,outreach-director,bmad:Connector and storyteller builds relationships that drive distribution:agent:outreach-director,Piper,📣 Outreach Director,Create Mode,PR campaign strategy with media outreach and press materials,campaign_artifacts,pr campaign
gos,3-distribution,Create Partner Program,PA,50,_bmad/gos/workflows/3-distribution/create-partner-program/workflow.md,bmad-gos-create-partner-program,false,outreach-director,bmad:Connector and storyteller builds relationships that drive distribution:agent:outreach-director,Piper,📣 Outreach Director,Create Mode,Partnership program framework with co-marketing strategy,campaign_artifacts,partner program
gos,3-distribution,Create Event Strategy,EV,60,_bmad/gos/workflows/3-distribution/create-event-strategy/workflow.md,bmad-gos-create-event-strategy,false,outreach-director,bmad:Connector and storyteller builds relationships that drive distribution:agent:outreach-director,Piper,📣 Outreach Director,Create Mode,Event strategy for conferences webinars and community events,campaign_artifacts,event strategy
gos,4-pipeline,Create Pipeline Architecture,PL,10,_bmad/gos/workflows/4-pipeline/create-pipeline-architecture/workflow.md,bmad-gos-create-pipeline-architecture,true,pipeline-architect,bmad:Systems thinker who speaks in flows and conversion rates:agent:pipeline-architect,Roman,🔧 Pipeline Architect,Create Mode,Full pipeline architecture with stages automation and scoring,pipeline_config,pipeline architecture
gos,4-pipeline,Create Lead Scoring,LS,20,_bmad/gos/workflows/4-pipeline/create-lead-scoring/workflow.md,bmad-gos-create-lead-scoring,false,pipeline-architect,bmad:Systems thinker who speaks in flows and conversion rates:agent:pipeline-architect,Roman,🔧 Pipeline Architect,Create Mode,Lead scoring model with demographic and behavioral signals,pipeline_config,lead scoring model
gos,4-pipeline,Create Nurture Sequences,NS,30,_bmad/gos/workflows/4-pipeline/create-nurture-sequences/workflow.md,bmad-gos-create-nurture-sequences,false,email-architect,bmad:Systematic and empathetic designs email journeys that feel personal at scale:agent:email-architect,Serena,📧 Email Architect,Create Mode,Lead nurture sequences with segmentation and automation rules,pipeline_config,nurture sequences
gos,4-pipeline,Create Onboarding Flow,OB,40,_bmad/gos/workflows/4-pipeline/create-onboarding-flow/workflow.md,bmad-gos-create-onboarding-flow,false,pipeline-architect,bmad:Systems thinker who speaks in flows and conversion rates:agent:pipeline-architect,Roman,🔧 Pipeline Architect,Create Mode,Customer onboarding flow with activation milestones,pipeline_config,onboarding flow
gos,4-pipeline,Create Sales Playbooks,SP,50,_bmad/gos/workflows/4-pipeline/create-sales-playbooks/workflow.md,bmad-gos-create-sales-playbooks,false,sales-strategist,bmad:Confident and consultative teaches selling as a craft:agent:sales-strategist,Vivienne,🎯 Sales Strategist,Create Mode,Sales playbooks with objection handling and closing frameworks,pipeline_config,sales playbooks
gos,5-sales,Create Sales Scripts,SS,10,_bmad/gos/workflows/5-sales/create-sales-scripts/workflow.md,bmad-gos-create-sales-scripts,false,sales-strategist,bmad:Confident and consultative teaches selling as a craft:agent:sales-strategist,Vivienne,🎯 Sales Strategist,Create Mode,Sales scripts for discovery demo and closing calls,growth_artifacts,sales scripts
gos,5-sales,Create Proposal Templates,PT,20,_bmad/gos/workflows/5-sales/create-proposal-templates/workflow.md,bmad-gos-create-proposal-templates,false,sales-strategist,bmad:Confident and consultative teaches selling as a craft:agent:sales-strategist,Vivienne,🎯 Sales Strategist,Create Mode,Proposal templates with pricing and value presentation,growth_artifacts,proposal templates
gos,5-sales,Create Closing Workflows,CW,30,_bmad/gos/workflows/5-sales/create-closing-workflows/workflow.md,bmad-gos-create-closing-workflows,false,sales-strategist,bmad:Confident and consultative teaches selling as a craft:agent:sales-strategist,Vivienne,🎯 Sales Strategist,Create Mode,Deal closing workflows with negotiation and contract processes,growth_artifacts,closing workflows
gos,5-sales,Create Upsell Strategy,US,40,_bmad/gos/workflows/5-sales/create-upsell-strategy/workflow.md,bmad-gos-create-upsell-strategy,false,sales-strategist,bmad:Confident and consultative teaches selling as a craft:agent:sales-strategist,Vivienne,🎯 Sales Strategist,Create Mode,Upsell and cross-sell strategy with expansion playbooks,growth_artifacts,upsell strategy
gos,6-analytics,Growth Dashboard,GD,10,_bmad/gos/workflows/6-analytics/growth-dashboard/workflow.md,bmad-gos-growth-dashboard,false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Create Mode,Growth metrics dashboard specification with KPI definitions,analytics_reports,growth dashboard
gos,6-analytics,Campaign Performance,CA,20,_bmad/gos/workflows/6-analytics/campaign-performance/workflow.md,bmad-gos-campaign-performance,false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Create Mode,Campaign performance analysis framework and reporting,analytics_reports,campaign report
gos,6-analytics,Funnel Analysis,FA,30,_bmad/gos/workflows/6-analytics/funnel-analysis/workflow.md,bmad-gos-funnel-analysis,false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Create Mode,Full-funnel conversion analysis with drop-off identification,analytics_reports,funnel analysis
gos,6-analytics,Growth Experiments,GE,40,_bmad/gos/workflows/6-analytics/growth-experiments/workflow.md,bmad-gos-growth-experiments,false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Create Mode,Growth experiment framework with hypothesis and test design,analytics_reports,experiment plan
gos,6-analytics,Retention Analysis,RA,50,_bmad/gos/workflows/6-analytics/retention-analysis/workflow.md,bmad-gos-retention-analysis,false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Create Mode,Retention and churn analysis with cohort breakdown,analytics_reports,retention analysis
gos,anytime,Quick Spec,QS,,_bmad/gos/workflows/gos-quick-flow/gos-quick-spec/workflow.md,bmad-gos-quick-spec,false,gos-quick-flow,bmad:Direct fast and results-focused:agent:gos-quick-flow,Dash,⚡ Quick Flow,Create Mode,Quick spec a single GrowthOS deliverable without full engagement ceremony,growth_artifacts,quick spec
gos,anytime,Quick Deliver,QD,,_bmad/gos/workflows/gos-quick-flow/gos-quick-deliver/workflow.md,bmad-gos-quick-deliver,false,gos-quick-flow,bmad:Direct fast and results-focused:agent:gos-quick-flow,Dash,⚡ Quick Flow,Create Mode,Quick deliver a single GrowthOS output without full engagement ceremony,,
gos,task,Content Audit,T-CA,,_bmad/gos/tasks/content-audit.xml,via BMad Master [LT],false,content-architect,bmad:Creative storyteller who thinks in content systems:agent:content-architect,Margot,✍️ Content Architect,Task,Audit existing content for gaps optimization opportunities and content-market fit,analytics_reports,content audit
gos,task,SEO Audit,T-SE,,_bmad/gos/tasks/seo-audit.xml,via BMad Master [LT],false,seo-strategist,bmad:Methodical and pattern-driven sees the web as a graph:agent:seo-strategist,Akira,🔍 SEO Strategist,Task,Technical and content SEO audit with actionable recommendations,analytics_reports,seo audit
gos,task,Campaign Performance Review,T-CR,,_bmad/gos/tasks/campaign-performance-review.xml,via BMad Master [LT],false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Task,Analyze campaign performance metrics and recommend optimizations,analytics_reports,campaign review
gos,task,Pipeline Health Check,T-PH,,_bmad/gos/tasks/pipeline-health-check.xml,via BMad Master [LT],false,pipeline-architect,bmad:Systems thinker who speaks in flows and conversion rates:agent:pipeline-architect,Roman,🔧 Pipeline Architect,Task,Review pipeline stages conversion rates velocity and identify bottlenecks,analytics_reports,pipeline health
gos,task,Product Brand Consistency Check,T-BC,,_bmad/gos/tasks/brand-consistency-check.xml,via BMad Master [LT],false,creative-director,bmad:Bold and visually-minded sees every brief as a story:agent:creative-director,Jax,🎬 Creative Director,Task,Review content across channels for product brand voice and visual consistency,analytics_reports,brand check
gos,task,Channel ROI Analysis,T-RA,,_bmad/gos/tasks/channel-roi-analysis.xml,via BMad Master [LT],false,growth-analyst,bmad:Precise and hypothesis-driven never accepts a metric at face value:agent:growth-analyst,Soren,📊 Growth Analyst,Task,Compare channel performance and recommend budget reallocation,analytics_reports,channel roi
gos,task,Competitor Content Analysis,T-CC,,_bmad/gos/tasks/competitor-content-analysis.xml,via BMad Master [LT],false,content-architect,bmad:Creative storyteller who thinks in content systems:agent:content-architect,Margot,✍️ Content Architect,Task,Analyze competitor content strategy identify gaps and opportunities,analytics_reports,competitor analysis
gos,task,Lead Scoring Validation,T-LV,,_bmad/gos/tasks/lead-scoring-validation.xml,via BMad Master [LT],false,pipeline-architect,bmad:Systems thinker who speaks in flows and conversion rates:agent:pipeline-architect,Roman,🔧 Pipeline Architect,Task,Validate lead scoring model accuracy against actual conversion outcomes,analytics_reports,scoring validation
bmm,anytime,Autotask,AT,,_bmad/bmm/workflows/4-implementation/autotask/workflow.md,bmad-bmm-autotask,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Autonomous task execution from description to PR-ready with complexity-scaled planning testing and review,implementation_artifacts,pull request
bmm,anytime,Multi-Review,MV,,_bmad/bmm/workflows/4-implementation/multi-review/workflow.md,bmad-bmm-multi-review,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Run multiple specialized review agents in parallel for comprehensive code analysis with diverse perspectives,implementation_artifacts,review synthesis
bmm,anytime,Address PR Comments,APC,,_bmad/bmm/workflows/4-implementation/address-pr-comments/workflow.md,bmad-bmm-address-pr-comments,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Triage and address PR review comments from code review bots - fix valid issues and decline incorrect suggestions,,
bmm,anytime,Polish Sweep,PS,,_bmad/bmm/workflows/4-implementation/polish-sweep/workflow.md,bmad-bmm-polish-sweep,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Final quality pass across code docs and tests to find issues that make an app feel unfinished,implementation_artifacts,polish report
bmm,anytime,Resolve Issue,RI,,_bmad/bmm/workflows/4-implementation/resolve-issue/workflow.md,bmad-bmm-resolve-issue,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Autonomous GitHub issue investigation and resolution from triage through PR delivery or documented closure,implementation_artifacts,pull request
bmm,anytime,Troubleshoot,TS,,_bmad/bmm/workflows/4-implementation/troubleshoot/workflow.md,bmad-bmm-troubleshoot,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Production error triage and resolution from monitoring services with intelligent prioritization and root cause analysis,,
bmm,anytime,Upgrade Dependencies,UD,,_bmad/bmm/workflows/4-implementation/upgrade-deps/workflow.md,bmad-bmm-upgrade-deps,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Intelligent dependency scanning and upgrade workflow that transforms maintenance into feature discovery,implementation_artifacts,dependency report
bmm,anytime,Verify Fix,VF,,_bmad/bmm/workflows/4-implementation/verify-fix/workflow.md,bmad-bmm-verify-fix,false,dev,bmad:_bmad/bmm/agents/dev.md:agent:dev,Amelia,💻 Developer Agent,,Verify fixes work from user perspective with evidence-based confirmation across tests UI API and build,,
core,anytime,Debugging,DB,,_bmad/core/workflows/debugging/workflow.md,bmad-debugging,false,,,,,,Systematic debugging workflow for finding root causes before writing fixes,,
core,anytime,Research,RS,,_bmad/core/workflows/research/workflow.md,bmad-research,false,,,,,,Conduct web research and documentation gathering using quick-check or deep-dive strategies,,
core,anytime,Handoff Context,HC,,_bmad/core/tasks/handoff-context.xml,bmad-handoff-context,false,,,,,,Generate context handoff document for new sessions or team members to pick up effectively,,
core,anytime,Load Coding Standards,LC,,_bmad/core/tasks/load-coding-standards.xml,bmad-load-coding-standards,false,,,,,,Load relevant coding standards from memory based on the project technology stack,,
core,anytime,Session Save,SV,,_bmad/core/tasks/session-save.xml,bmad-session-save,false,,,,,,Save current session context for later resumption in a future session,,